NOMBRE_INSTITUCIÓN,ESTADO_INSTITUCIÓN,CARÁCTER_ACADÉMICO,SECTOR,codigoprograma,NOMBRE_DEL_PROGRAMA,Checked,100,0.127694859038143
UNIVERSIDAD PEDAGOGICA NACIONAL,Activa,Universidad,Oficial,1-1,Especialización En Pedagogia,Ok,,
UNIVERSIDAD PEDAGOGICA NACIONAL,Activa,Universidad,Oficial,1-2,Maestría En Estudios Contemporáneos En Enseñanza De La Biología,Ok,,
UNIVERSIDAD PEDAGOGICA NACIONAL,Activa,Universidad,Oficial,1-3,Doctorado En Educación,Ok,,
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2-1,Especialización En Alta Gerencia De Empresas,Ok,,
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2-2,Especialización En Didáctica De La Matemática Para La Educación Básica,Ok,,
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2-3,Especialización En Gerencia De Empresas De Salud,Ok,,
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2-4,Especialización En Gestión De Integridad Y Corrosión,Ok,,
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2-5,Especialización En Pedagogía De La Lengua Castellana Y Literatura,Ok,,
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2-6,Maestría En Didáctica De La Matemática,Ok,,
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2-7,Maestría En Gestión De Integridad Y Corrosión,Ok,,
UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBIA - UPTC,Activa,Universidad,Oficial,2-8,Maestría en Agroindustria Alimentaria e Innovación,Ok,,
UNIVERSIDAD DEL CAUCA,Activa,Universidad,Oficial,3-1,Maestría En Educación Superior,Ok,,
UNIVERSIDAD DEL CAUCA,Activa,Universidad,Oficial,3-2,Doctorado En Ciencias De La Computación,Ok,,
UNIVERSIDAD DEL CAUCA,Activa,Universidad,Oficial,3-3,Especialización En Agroindustria,Ok,,
UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,Activa,Universidad,Oficial,4-1,Especialización En Enseñanza De La Física,Ok,,
UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,Activa,Universidad,Oficial,4-2,Especialización En Gestión Ambiental Local,Ok,,
UNIVERSIDAD TECNOLOGICA DE PEREIRA - UTP,Activa,Universidad,Oficial,4-3,Maestría En Educación,Ok,,
UNIVERSIDAD SURCOLOMBIANA,Activa,Universidad,Oficial,5-1,Maestria En Psicologia Ambiental,Ok,,
